"Index","Adjusted"
2011-11-04,1.7519
2011-11-07,1.7621
2011-11-08,1.7752
2011-11-09,1.7681
2011-11-10,1.7994
2011-11-11,1.7907
2011-11-14,1.7697
2011-11-15,1.7796
2011-11-16,1.7979
2011-11-17,1.8072
2011-11-18,1.824
2011-11-21,1.8256
2011-11-22,1.8576
2011-11-23,1.8498
2011-11-24,1.87
2011-11-25,1.8684
2011-11-28,1.8753
2011-11-29,1.8574
2011-11-30,1.85
2011-12-01,1.8249
2011-12-02,1.8261
2011-12-05,1.8241
2011-12-06,1.8324
2011-12-07,1.8335
2011-12-08,1.8292
2011-12-09,1.8398
2011-12-12,1.832
2011-12-13,1.8664
2011-12-14,1.8802
2011-12-15,1.8839
2011-12-16,1.8765
2011-12-19,1.884
2011-12-20,1.9003
2011-12-21,1.8829
2011-12-22,1.8835
2011-12-23,1.8875
2011-12-26,1.889
2011-12-27,1.8898
2011-12-28,1.8967
2011-12-29,1.918
2011-12-30,1.9154
2012-01-02,1.8799
2012-01-03,1.8876
2012-01-04,1.8721
2012-01-05,1.8783
2012-01-06,1.8793
2012-01-09,1.8795
2012-01-10,1.8679
2012-01-11,1.8677
2012-01-12,1.853
2012-01-13,1.8518
2012-01-16,1.8613
2012-01-17,1.85
2012-01-18,1.8398
2012-01-19,1.8301
2012-01-20,1.8256
2012-01-23,1.8317
2012-01-24,1.8162
2012-01-25,1.8191
2012-01-26,1.8044
2012-01-27,1.7925
2012-01-30,1.7727
2012-01-31,1.7861
2012-02-01,1.7744
2012-02-02,1.7546
2012-02-03,1.7566
2012-02-06,1.7522
2012-02-07,1.7568
2012-02-08,1.7467
2012-02-09,1.7506
2012-02-10,1.7513
2012-02-13,1.7587
2012-02-14,1.767
2012-02-15,1.7674
2012-02-16,1.763
2012-02-17,1.7607
2012-02-20,1.7401
2012-02-21,1.7434
2012-02-22,1.7509
2012-02-23,1.7565
2012-02-24,1.7625
2012-02-27,1.7616
2012-02-28,1.7641
2012-02-29,1.7505
2012-03-01,1.7485
2012-03-02,1.7518
2012-03-05,1.7668
2012-03-06,1.7704
2012-03-07,1.7913
2012-03-08,1.7799
2012-03-09,1.7741
2012-03-12,1.7847
2012-03-13,1.7933
2012-03-14,1.7857
2012-03-15,1.8053
2012-03-16,1.7955
2012-03-19,1.7936
2012-03-20,1.8033
2012-03-21,1.8204
2012-03-22,1.8124
2012-03-23,1.807
2012-03-25,1.7988
2012-03-26,1.7847
2012-03-27,1.7875
2012-03-28,1.7799
2012-03-29,1.7838
2012-04-01,1.7796
2012-04-02,1.7752
2012-04-03,1.7813
2012-04-04,1.7922
2012-04-05,1.7912
2012-04-08,1.793
2012-04-09,1.7974
2012-04-10,1.8125
2012-04-11,1.8065
2012-04-12,1.7926
2012-04-15,1.7962
2012-04-16,1.7961
2012-04-17,1.7873
2012-04-18,1.7857
2012-04-19,1.7918
2012-04-22,1.7901
2012-04-23,1.7946
2012-04-24,1.7801
2012-04-25,1.7693
2012-04-26,1.7646
2012-04-29,1.7591
2012-04-30,1.7561
2012-05-01,1.7537
2012-05-02,1.7595
2012-05-03,1.7608
2012-05-06,1.7676
2012-05-07,1.7599
2012-05-08,1.7773
2012-05-09,1.7939
2012-05-10,1.7861
2012-05-13,1.7855
2012-05-14,1.8102
2012-05-15,1.8226
2012-05-16,1.8223
2012-05-17,1.8282
2012-05-20,1.8335
2012-05-21,1.8242
2012-05-22,1.844
2012-05-23,1.8497
2012-05-24,1.8462
2012-05-27,1.8441
2012-05-28,1.8358
2012-05-29,1.8299
2012-05-30,1.855
2012-05-31,1.8643
2012-06-03,1.8591
2012-06-04,1.8518
2012-06-05,1.8454
2012-06-06,1.828
2012-06-07,1.8254
2012-06-10,1.8075
2012-06-11,1.8286
2012-06-12,1.8236
2012-06-13,1.8183
2012-06-14,1.8131
2012-06-17,1.8031
2012-06-18,1.8103
2012-06-19,1.7995
2012-06-20,1.7939
2012-06-21,1.8035
2012-06-24,1.8128
2012-06-25,1.819
2012-06-26,1.808
2012-06-27,1.8129
2012-06-28,1.8267
2012-07-01,1.8043
2012-07-02,1.8039
2012-07-03,1.7963
2012-07-04,1.8048
2012-07-05,1.8097
2012-07-08,1.8186
2012-07-09,1.8227
2012-07-10,1.8145
2012-07-11,1.8056
2012-07-12,1.8185
2012-07-15,1.8092
2012-07-16,1.807
2012-07-17,1.8034
2012-07-18,1.801
2012-07-19,1.802
2012-07-22,1.814
2012-07-23,1.8184
2012-07-24,1.8264
2012-07-25,1.821
2012-07-26,1.8098
2012-07-29,1.8128
2012-07-30,1.8008
2012-07-31,1.7932
2012-08-01,1.8046
2012-08-02,1.7994
2012-08-05,1.7781
2012-08-06,1.7755
2012-08-07,1.785
2012-08-08,1.7787
2012-08-09,1.7822
2012-08-12,1.7839
2012-08-13,1.7933
2012-08-14,1.8003
2012-08-15,1.7967
2012-08-16,1.7933
2012-08-19,1.8006
2012-08-20,1.8009
2012-08-21,1.7939
2012-08-22,1.793
2012-08-23,1.7926
2012-08-26,1.7976
2012-08-27,1.802
2012-08-28,1.8085
2012-08-29,1.82156
2012-08-30,1.8265
2012-09-02,1.81912
2012-09-03,1.81845
2012-09-04,1.81908
2012-09-05,1.81786
2012-09-06,1.80917
2012-09-09,1.80055
2012-09-10,1.80209
2012-09-11,1.8041
2012-09-12,1.80668
2012-09-13,1.79859
2012-09-16,1.79651
2012-09-17,1.79645
2012-09-18,1.79618
2012-09-19,1.7921
2012-09-20,1.79671
2012-09-23,1.79484
2012-09-24,1.79704
2012-09-25,1.79068
2012-09-26,1.79137
2012-09-27,1.78756
2012-09-30,1.79658
2012-10-01,1.79104
2012-10-02,1.79018
2012-10-03,1.80376
2012-10-04,1.79608
2012-10-07,1.80499
2012-10-08,1.81198
2012-10-09,1.82573
2012-10-10,1.81868
2012-10-11,1.8065
2012-10-14,1.81079
2012-10-15,1.80969
2012-10-16,1.80036
2012-10-17,1.79826
2012-10-18,1.79726
2012-10-21,1.79428
2012-10-22,1.7927
2012-10-23,1.8011
2012-10-24,1.80227
2012-10-25,1.79928
2012-10-29,1.8002
2012-10-30,1.8033
2012-10-31,1.79653
2012-11-01,1.79193
2012-11-02,1.78693
2012-11-05,1.79138
2012-11-06,1.7804
2012-11-07,1.77265
2012-11-08,1.78436
2012-11-09,1.78525
2012-11-12,1.79018
2012-11-13,1.80063
2012-11-14,1.80728
2012-11-15,1.80557
2012-11-16,1.80067
2012-11-19,1.7965
2012-11-20,1.79917
2012-11-21,1.79237
2012-11-22,1.80101
2012-11-23,1.79688
2012-11-26,1.79427
2012-11-27,1.79398
2012-11-28,1.79068
2012-11-29,1.79008
2012-11-30,1.78508
2012-12-03,1.78558
2012-12-04,1.78518
2012-12-05,1.78405
2012-12-06,1.786
2012-12-07,1.78908
2012-12-10,1.78906
2012-12-11,1.78798
2012-12-12,1.78108
2012-12-13,1.77622
2012-12-14,1.78058
2012-12-17,1.77847
2012-12-18,1.78367
2012-12-19,1.77861
2012-12-20,1.78347
2012-12-21,1.78609
2012-12-24,1.79329
2012-12-25,1.795
2012-12-26,1.792
2012-12-27,1.79342
2012-12-28,1.78808
2012-12-31,1.78868
2013-01-01,1.7818
2013-01-02,1.7814
2013-01-03,1.77778
2013-01-04,1.7842
2013-01-07,1.78048
2013-01-08,1.77918
2013-01-09,1.77728
2013-01-10,1.77538
2013-01-11,1.76638
2013-01-14,1.76938
2013-01-15,1.76808
2013-01-16,1.76847
2013-01-17,1.76367
2013-01-18,1.75327
2013-01-21,1.75874
2013-01-22,1.76423
2013-01-23,1.76787
2013-01-24,1.77077
2013-01-25,1.76827
2013-01-28,1.76677
2013-01-29,1.77307
2013-01-30,1.76727
2013-01-31,1.76832
2013-02-01,1.75575
2013-02-04,1.74837
2013-02-05,1.76167
2013-02-06,1.76047
2013-02-07,1.76887
2013-02-08,1.77297
2013-02-11,1.77037
2013-02-12,1.77487
2013-02-13,1.77187
2013-02-14,1.76337
2013-02-15,1.76765
2013-02-18,1.76767
2013-02-19,1.7658
2013-02-20,1.77546
2013-02-21,1.78457
2013-02-22,1.79257
2013-02-25,1.79907
2013-02-26,1.81027
2013-02-27,1.80467
2013-02-28,1.79597
2013-03-01,1.79847
2013-03-04,1.79815
2013-03-05,1.79727
2013-03-06,1.79057
2013-03-07,1.79749
2013-03-08,1.79675
2013-03-11,1.80409
2013-03-12,1.79836
2013-03-13,1.80211
2013-03-14,1.81149
2013-03-15,1.80927
2013-03-18,1.81577
2013-03-19,1.81227
2013-03-20,1.82517
2013-03-21,1.81627
2013-03-22,1.81717
2013-03-25,1.81112
2013-03-26,1.82062
2013-03-27,1.81272
2013-03-28,1.81175
2013-03-29,1.80872
2013-03-31,1.80907
2013-04-01,1.80392
2013-04-02,1.80262
2013-04-03,1.80672
2013-04-04,1.80147
2013-04-07,1.80169
2013-04-08,1.78498
2013-04-09,1.78297
2013-04-10,1.78952
2013-04-11,1.78406
2013-04-14,1.7893
2013-04-15,1.79347
2013-04-16,1.78697
2013-04-17,1.79837
2013-04-18,1.79527
2013-04-21,1.80103
2013-04-22,1.80392
2013-04-23,1.80221
2013-04-24,1.80212
2013-04-25,1.79827
2013-04-28,1.79537
2013-04-29,1.79361
2013-04-30,1.79111
2013-05-01,1.7919
2013-05-02,1.79305
2013-05-05,1.79321
2013-05-06,1.79617
2013-05-07,1.7961
2013-05-08,1.78922
2013-05-09,1.79538
2013-05-12,1.80262
2013-05-13,1.81032
2013-05-14,1.81475
2013-05-15,1.82209
2013-05-16,1.82282
2013-05-19,1.84207
2013-05-20,1.84041
2013-05-21,1.84207
2013-05-22,1.84778
2013-05-23,1.84572
2013-05-26,1.84499
2013-05-27,1.84287
2013-05-28,1.85979
2013-05-29,1.86077
2013-05-30,1.87141
2013-06-02,1.88577
2013-06-03,1.88361
2013-06-04,1.87133
2013-06-05,1.89179
2013-06-06,1.89221
2013-06-09,1.87803
2013-06-10,1.89917
2013-06-11,1.89017
2013-06-12,1.8736
2013-06-13,1.85997
2013-06-16,1.87709
2013-06-17,1.8693
2013-06-18,1.88527
2013-06-19,1.90237
2013-06-20,1.9387
2013-06-23,1.9365
2013-06-24,1.94417
2013-06-25,1.93071
2013-06-26,1.93377
2013-06-27,1.91767
2013-06-30,1.92855
2013-07-01,1.92327
2013-07-02,1.93256
2013-07-03,1.94367
2013-07-04,1.941
2013-07-07,1.96167
2013-07-08,1.9463
2013-07-09,1.93992
2013-07-10,1.91947
2013-07-11,1.94903
2013-07-14,1.95192
2013-07-15,1.9319
2013-07-16,1.91972
2013-07-17,1.9102
2013-07-18,1.9203
2013-07-21,1.9152
2013-07-22,1.91098
2013-07-23,1.89981
2013-07-24,1.92192
2013-07-25,1.92136
2013-07-28,1.92452
2013-07-29,1.9267
2013-07-30,1.92245
2013-07-31,1.93327
2013-08-01,1.94517
2013-08-04,1.92618
2013-08-05,1.92847
2013-08-06,1.92555
2013-08-07,1.92987
2013-08-08,1.92147
2013-08-11,1.92018
2013-08-12,1.92425
2013-08-13,1.93155
2013-08-14,1.93277
2013-08-15,1.93197
2013-08-18,1.94272
2013-08-19,1.9531
2013-08-20,1.948
2013-08-21,1.98
2013-08-22,1.9883
2013-08-25,1.98962
2013-08-26,1.99572
2013-08-27,2.04704
2013-08-28,2.02845
2013-08-29,2.02898
2013-09-01,2.02999
2013-09-02,2.01845
2013-09-03,2.05632
2013-09-04,2.04738
2013-09-05,2.06802
2013-09-08,2.0516
2013-09-09,2.02414
2013-09-10,2.01504
2013-09-11,2.01119
2013-09-12,2.0262
2013-09-15,2.00199
2013-09-16,2.00025
2013-09-17,2.00114
2013-09-18,1.93814
2013-09-19,1.96016
2013-09-22,1.98081
2013-09-23,1.98426
2013-09-24,1.99509
2013-09-25,2.01369
2013-09-26,2.0195
2013-09-29,2.03812
2013-09-30,2.01921
2013-10-01,2.0086
2013-10-02,1.99268
2013-10-03,2.0022
2013-10-06,1.98611
2013-10-07,NA
2013-10-08,1.98704
2013-10-09,1.9821
2013-10-10,1.97499
2013-10-13,1.98694
2013-10-14,1.9812
2013-10-15,1.98442
2013-10-16,1.97369
2013-10-17,1.96607
2013-10-20,1.96909
2013-10-21,1.97899
2013-10-22,1.96682
2013-10-23,1.97378
2013-10-24,1.97957
2013-10-28,1.98154
2013-10-29,1.98231
2013-10-30,1.9901
2013-10-31,1.99289
2013-11-01,1.99599
2013-11-04,2.01529
2013-11-05,2.01469
2013-11-06,2.0289
2013-11-07,2.03426
2013-11-08,2.03469
2013-11-11,2.03879
2013-11-12,2.04194
2013-11-13,2.05301
2013-11-14,2.04159
2013-11-15,2.0344
2013-11-18,2.03016
2013-11-19,2.02033
2013-11-20,2.00934
2013-11-21,2.01464
2013-11-22,2.01514
2013-11-25,2.00731
2013-11-26,2.00631
2013-11-27,2.01099
2013-11-28,2.02439
2013-11-29,2.013
2013-12-02,2.01893
2013-12-03,2.03806
2013-12-04,2.04211
2013-12-05,2.04734
2013-12-06,2.0351
2013-12-09,2.02405
2013-12-10,2.03126
2013-12-11,2.0258
2013-12-12,2.04241
2013-12-13,2.04207
2013-12-16,2.04162
2013-12-17,2.0264
2013-12-18,2.03486
2013-12-19,2.0553
2013-12-20,2.07187
2013-12-23,2.0901
2013-12-24,2.09721
2013-12-25,2.07625
2013-12-26,2.09529
2013-12-27,2.12203
2013-12-30,2.155
2013-12-31,2.12056
2014-01-01,2.14765
2014-01-02,2.1464
2014-01-03,2.16867
2014-01-06,2.1749
2014-01-07,2.16958
2014-01-08,2.16597
2014-01-09,2.18347
2014-01-10,2.17697
2014-01-13,2.16375
2014-01-14,2.17843
2014-01-15,2.18197
2014-01-16,2.18907
2014-01-17,2.20627
2014-01-20,2.23327
2014-01-21,2.23867
2014-01-22,2.25127
2014-01-23,2.25827
2014-01-24,2.29027
2014-01-27,2.32977
2014-01-28,2.27977
2014-01-29,2.18577
2014-01-30,2.25936
2014-01-31,2.26375
2014-02-03,2.25987
2014-02-04,2.27652
2014-02-05,2.2359
2014-02-06,2.23655
2014-02-07,2.20747
2014-02-10,2.21823
2014-02-11,2.21157
2014-02-12,2.19199
2014-02-13,2.18757
2014-02-14,2.18299
2014-02-17,2.17867
2014-02-18,2.17609
2014-02-19,2.17717
2014-02-20,2.21176
2014-02-21,2.1991
2014-02-24,2.17686
2014-02-25,2.20007
2014-02-26,2.21125
2014-02-27,2.23293
2014-02-28,2.21087
2014-03-03,2.22776
2014-03-04,2.22757
2014-03-05,2.20518
2014-03-06,2.20167
2014-03-07,2.17841
2014-03-10,2.20287
2014-03-11,2.21777
2014-03-12,2.24346
2014-03-13,2.23157
2014-03-14,2.23326
2014-03-17,2.22076
2014-03-18,2.21857
2014-03-19,2.21667
2014-03-20,2.23763
2014-03-21,2.23036
2014-03-24,2.235
2014-03-25,2.23616
2014-03-26,2.21548
2014-03-27,2.19051
2014-03-28,2.18367
2014-03-30,2.17578
2014-03-31,2.13737
2014-04-01,2.13657
2014-04-02,2.12667
2014-04-03,2.13257
2014-04-06,2.11226
2014-04-07,2.11071
2014-04-08,2.0933
2014-04-09,2.10141
2014-04-10,2.11018
2014-04-13,2.11641
2014-04-14,2.12117
2014-04-15,2.14196
2014-04-16,2.13483
2014-04-17,2.12687
2014-04-20,2.12992
2014-04-21,2.13256
2014-04-22,2.14135
2014-04-23,2.15099
2014-04-24,2.13395
2014-04-27,2.13522
2014-04-28,2.12756
2014-04-29,2.121
2014-04-30,2.11108
2014-05-01,2.10586
2014-05-04,2.10397
2014-05-05,2.09919
2014-05-06,2.08919
2014-05-07,2.08058
2014-05-08,2.07586
2014-05-11,2.07527
2014-05-12,2.08068
2014-05-13,2.06739
2014-05-14,2.07068
2014-05-15,2.09819
2014-05-18,2.09643
2014-05-19,2.09501
2014-05-20,2.11157
2014-05-21,2.09296
2014-05-22,2.08128
2014-05-25,2.07933
2014-05-26,2.08243
2014-05-27,2.10083
2014-05-28,2.09727
2014-05-29,2.08719
2014-06-01,2.09542
2014-06-02,2.10701
2014-06-03,2.11699
2014-06-04,2.11439
2014-06-05,2.09736
2014-06-08,2.0772
2014-06-09,2.08587
2014-06-10,2.07868
2014-06-11,2.11313
2014-06-12,2.11117
2014-06-15,2.12316
2014-06-16,2.14247
2014-06-17,2.14901
2014-06-18,2.12332
2014-06-19,2.14017
2014-06-22,2.14288
2014-06-23,2.13561
2014-06-24,2.14139
2014-06-25,2.12948
2014-06-26,2.12517
2014-06-29,2.12349
2014-06-30,2.1173
2014-07-01,2.12807
2014-07-02,2.12933
2014-07-03,2.1277
2014-07-06,2.1321
2014-07-07,2.12847
2014-07-08,2.1239
2014-07-09,2.11488
2014-07-10,2.12268
2014-07-13,2.11902
2014-07-14,2.11598
2014-07-15,2.12338
2014-07-16,2.12048
2014-07-17,2.13982
2014-07-20,2.12478
2014-07-21,2.11767
2014-07-22,2.10587
2014-07-23,2.08758
2014-07-24,2.09024
2014-07-27,2.0931
2014-07-28,2.09818
2014-07-29,2.11221
2014-07-30,2.13137
2014-07-31,2.14007
2014-08-03,2.13039
2014-08-04,2.1297
2014-08-05,2.15151
2014-08-06,2.15852
2014-08-07,2.16787
2014-08-10,2.13725
2014-08-11,2.14917
2014-08-12,2.16347
2014-08-13,2.15518
2014-08-14,2.15208
2014-08-17,2.1658
2014-08-18,2.16337
2014-08-19,2.1626
2014-08-20,2.18247
2014-08-21,2.17668
2014-08-24,2.17925
2014-08-25,2.17868
2014-08-26,2.16482
2014-08-27,2.15338
2014-08-28,2.15718
2014-08-31,2.16028
2014-09-01,2.15856
2014-09-02,2.17274
2014-09-03,2.15776
2014-09-04,2.16282
2014-09-07,2.15756
2014-09-08,2.17245
2014-09-09,2.19603
2014-09-10,2.19237
2014-09-11,2.1986
2014-09-14,2.22035
2014-09-15,2.21277
2014-09-16,2.20318
2014-09-17,2.22506
2014-09-18,2.22422
2014-09-21,2.23443
2014-09-22,2.24008
2014-09-23,2.23707
2014-09-24,2.23695
2014-09-25,2.25973
2014-09-28,2.26396
2014-09-29,2.27943
2014-09-30,2.27778
2014-10-01,2.28322
2014-10-02,2.26727
2014-10-05,2.29332
2014-10-06,2.26658
2014-10-07,2.27407
2014-10-08,2.26195
2014-10-09,2.26999
2014-10-12,2.28438
2014-10-13,2.27036
2014-10-14,2.27329
2014-10-15,2.26957
2014-10-16,2.26086
2014-10-19,2.24484
2014-10-20,2.24326
2014-10-21,2.24384
2014-10-22,2.24524
2014-10-23,2.23505
2014-10-27,2.23091
2014-10-28,2.22957
2014-10-29,2.20603
2014-10-30,2.2145
2014-10-31,2.19854
2014-11-03,2.22726
2014-11-04,2.23296
2014-11-05,2.22072
2014-11-06,2.24379
2014-11-07,2.26616
2014-11-10,2.25598
2014-11-11,2.2582
2014-11-12,2.25549
2014-11-13,2.25063
2014-11-14,2.24246
2014-11-17,2.22948
2014-11-18,2.22998
2014-11-19,2.22044
2014-11-20,2.231
2014-11-21,2.22026
2014-11-24,2.22098
2014-11-25,2.2288
2014-11-26,2.21837
2014-11-27,2.20956
2014-11-28,2.20578
2014-12-01,2.2194
2014-12-02,2.21347
2014-12-03,2.22951
2014-12-04,2.23836
2014-12-05,2.23328
2014-12-08,2.25893
2014-12-09,2.26757
2014-12-10,2.26496
2014-12-11,2.26475
2014-12-12,2.27994
2014-12-15,2.30231
2014-12-16,2.35475
2014-12-17,2.35955
2014-12-18,2.33573
2014-12-19,2.32167
2014-12-22,2.31265
2014-12-23,2.31271
2014-12-24,2.31866
2014-12-25,2.31336
2014-12-26,2.31774
2014-12-29,2.31977
2014-12-30,2.31676
2014-12-31,2.32273
2015-01-01,2.33116
2015-01-02,2.33098
2015-01-05,2.34224
2015-01-06,2.33075
2015-01-07,2.32361
2015-01-08,2.31757
2015-01-09,2.2982
2015-01-12,2.29277
2015-01-13,2.28427
2015-01-14,2.28237
2015-01-15,2.28122
2015-01-16,2.30532
2015-01-19,2.33097
2015-01-20,2.33186
2015-01-21,2.34546
2015-01-22,2.34897
2015-01-23,2.32626
2015-01-26,2.36296
2015-01-27,2.35601
2015-01-28,2.36314
2015-01-29,2.38692
2015-01-30,2.41549
