"Index","Adjusted"
2015-02-02,2.4402
2015-02-03,2.43076
2015-02-04,2.40159
2015-02-05,2.45994
2015-02-06,2.43581
2015-02-09,2.47176
2015-02-10,2.47473
2015-02-11,2.49431
2015-02-12,2.49811
2015-02-13,2.4675
2015-02-16,2.45597
2015-02-17,2.45486
2015-02-18,2.4515
2015-02-19,2.44331
2015-02-20,2.4532
2015-02-23,2.4525
2015-02-24,2.47182
2015-02-25,2.46285
2015-02-26,2.4872
2015-02-27,2.50447
2015-03-02,2.50609
2015-03-03,2.52071
2015-03-04,2.53263
2015-03-05,2.56202
2015-03-06,2.60573
2015-03-09,2.6227
2015-03-10,2.60312
2015-03-11,2.63629
2015-03-12,2.61124
2015-03-13,2.58599
2015-03-16,2.62988
2015-03-17,2.62289
2015-03-18,2.61075
2015-03-19,2.56965
2015-03-20,2.60229
2015-03-23,2.57722
2015-03-24,2.54057
2015-03-25,2.55543
2015-03-26,2.58599
2015-03-27,2.603
2015-03-29,2.6114
2015-03-30,2.6026
2015-03-31,2.59596
2015-04-01,2.59686
2015-04-02,2.5887
2015-04-05,2.56627
2015-04-06,2.57058
2015-04-07,2.60094
2015-04-08,2.59768
2015-04-09,2.61877
2015-04-12,2.62662
2015-04-13,2.66819
2015-04-14,2.6869
2015-04-15,2.69756
2015-04-16,2.68062
2015-04-19,2.68093
2015-04-20,2.69553
2015-04-21,2.68447
2015-04-22,2.7123
2015-04-23,2.70345
2015-04-26,2.71966
2015-04-27,2.67732
2015-04-28,2.65726
2015-04-29,2.65675
2015-04-30,2.67348
2015-05-03,2.71128
2015-05-04,2.71335
2015-05-05,2.70508
2015-05-06,2.69359
2015-05-07,2.68775
2015-05-10,2.691
2015-05-11,2.69249
2015-05-12,2.6601
2015-05-13,2.62969
2015-05-14,2.59104
2015-05-17,2.57612
2015-05-18,2.5822
2015-05-19,2.59102
2015-05-20,2.57822
2015-05-21,2.5909
2015-05-24,2.59944
2015-05-25,2.61445
2015-05-26,2.63708
2015-05-27,2.64108
2015-05-28,2.65531
2015-05-31,2.65957
2015-06-01,2.68082
2015-06-02,2.67216
2015-06-03,2.68453
2015-06-04,2.66882
2015-06-07,2.75229
2015-06-08,2.75018
2015-06-09,2.75064
2015-06-10,2.73243
2015-06-11,2.70291
2015-06-14,2.71614
2015-06-15,2.73573
2015-06-16,2.73334
2015-06-17,2.71077
2015-06-18,2.71456
2015-06-21,2.69337
2015-06-22,2.66718
2015-06-23,2.67648
2015-06-24,2.67748
2015-06-25,2.65393
2015-06-28,2.69865
2015-06-29,2.7033
2015-06-30,2.68103
2015-07-01,2.69161
2015-07-02,2.68362
2015-07-05,2.71522
2015-07-06,2.67931
2015-07-07,2.68653
2015-07-08,2.68447
2015-07-09,2.67427
2015-07-12,2.66849
2015-07-13,2.64599
2015-07-14,2.63132
2015-07-15,2.64645
2015-07-16,2.65703
2015-07-19,2.65663
2015-07-20,2.6937
2015-07-21,2.68394
2015-07-22,2.70669
2015-07-23,2.73305
2015-07-26,2.74419
2015-07-27,2.76818
2015-07-28,2.7573
2015-07-29,2.76576
2015-07-30,2.78766
2015-08-02,2.76707
2015-08-03,2.77733
2015-08-04,2.7794
2015-08-05,2.78504
2015-08-06,2.77528
2015-08-09,2.77967
2015-08-10,2.7669
2015-08-11,2.77858
2015-08-12,2.77535
2015-08-13,2.82306
2015-08-16,2.832
2015-08-17,2.86875
2015-08-18,2.89132
2015-08-19,2.9262
2015-08-20,2.91664
2015-08-23,2.9542
2015-08-24,2.94696
2015-08-25,2.9405
2015-08-26,2.92745
2015-08-27,2.9094
2015-08-30,2.91805
2015-08-31,2.91595
2015-09-01,2.93189
2015-09-02,2.94174
2015-09-03,2.9703
2015-09-06,3.03535
2015-09-07,3.03004
2015-09-08,3.0091
2015-09-09,3.04655
2015-09-10,3.01728
2015-09-13,3.0358
2015-09-14,3.056
2015-09-15,3.0297
2015-09-16,2.99771
2015-09-17,3.00715
2015-09-20,3.00435
2015-09-21,NA
2015-09-22,3.02682
2015-09-23,3.03711
2015-09-24,3.04729
2015-09-27,3.04274
2015-09-28,3.0529
2015-09-29,3.03814
2015-09-30,3.02332
2015-10-01,3.02461
2015-10-04,2.9963
2015-10-05,2.98192
2015-10-06,2.956
2015-10-07,2.938
2015-10-08,2.89287
2015-10-11,2.93304
2015-10-12,2.9286
2015-10-13,2.96093
2015-10-14,2.91169
2015-10-15,2.8786
2015-10-18,2.89401
2015-10-19,2.9051
2015-10-20,2.89997
2015-10-21,2.89521
2015-10-22,2.87188
2015-10-26,2.91001
2015-10-27,2.88813
2015-10-28,2.90415
2015-10-29,2.91975
2015-10-30,2.9347
2015-11-02,2.847
2015-11-03,2.82383
2015-11-04,2.82814
2015-11-05,2.8634
2015-11-06,2.859
2015-11-09,2.92009
2015-11-10,2.91983
2015-11-11,2.91406
2015-11-12,2.87322
2015-11-13,2.86292
2015-11-16,2.87793
2015-11-17,2.88123
2015-11-18,2.86904
2015-11-19,2.86036
2015-11-20,2.84352
2015-11-23,2.82994
2015-11-24,2.84955
2015-11-25,2.874
2015-11-26,2.8837
2015-11-27,2.92809
2015-11-30,2.92565
2015-12-01,2.91045
2015-12-02,2.88826
2015-12-03,2.8881
2015-12-04,2.88239
2015-12-07,2.88919
2015-12-08,2.91117
2015-12-09,2.90984
2015-12-10,2.9126
2015-12-11,2.92433
2015-12-14,2.96799
2015-12-15,2.98399
2015-12-16,2.9626
2015-12-17,2.935
2015-12-18,2.9249
2015-12-21,2.91026
2015-12-22,2.91125
2015-12-23,2.93025
2015-12-24,2.9169
2015-12-25,2.91517
2015-12-28,2.91537
2015-12-29,2.9054
2015-12-30,2.9048
2015-12-31,2.92009
2016-01-01,2.9119
2016-01-04,2.91615
2016-01-05,2.96432
2016-01-06,2.98504
2016-01-07,3.001
2016-01-08,3.0004
2016-01-11,3.0348
2016-01-12,3.03429
2016-01-13,3.03196
2016-01-14,3.0271
2016-01-15,3.0235
2016-01-18,3.05006
2016-01-19,3.03483
2016-01-20,3.03742
2016-01-21,3.04075
2016-01-22,3.01593
2016-01-25,3.00235
2016-01-26,3.02181
2016-01-27,3.00677
2016-01-28,2.99902
2016-01-29,2.96951
2016-02-01,2.9545
2016-02-02,2.94535
2016-02-03,2.95266
2016-02-04,2.9147
2016-02-05,2.91161
2016-02-08,2.91438
2016-02-09,2.94591
2016-02-10,2.93805
2016-02-11,2.9191
2016-02-12,2.93068
2016-02-15,2.9353
2016-02-16,2.94572
2016-02-17,2.97632
2016-02-18,2.9549
2016-02-19,2.9678
2016-02-22,2.95096
2016-02-23,2.9347
2016-02-24,2.94103
2016-02-25,2.93591
2016-02-26,2.92682
2016-02-29,2.98795
2016-03-01,2.96295
2016-03-02,2.93449
2016-03-03,2.92517
2016-03-04,2.90997
2016-03-07,2.90488
2016-03-08,2.9154
2016-03-09,2.91177
2016-03-10,2.89306
2016-03-11,2.89105
2016-03-14,2.87181
2016-03-15,2.87082
2016-03-16,2.89687
2016-03-17,2.86914
2016-03-18,2.84227
2016-03-21,2.87014
2016-03-22,2.86308
2016-03-23,2.86775
2016-03-24,2.87546
2016-03-25,2.87548
2016-03-27,2.87427
2016-03-28,2.86834
2016-03-29,2.84042
2016-03-30,2.83301
2016-03-31,2.8169
2016-04-03,2.823
2016-04-04,2.81124
2016-04-05,2.82989
2016-04-06,2.83906
2016-04-07,2.8638
2016-04-10,2.84962
2016-04-11,2.82778
2016-04-12,2.8329
2016-04-13,2.8442
2016-04-14,2.84985
2016-04-17,2.8525
2016-04-18,2.83812
2016-04-19,2.83
2016-04-20,2.81043
2016-04-21,2.8311
2016-04-24,2.84543
2016-04-25,2.84322
2016-04-26,2.81948
2016-04-27,2.81717
2016-04-28,2.81111
2016-05-01,2.79241
2016-05-02,2.8035
2016-05-03,2.84495
2016-05-04,2.95435
2016-05-05,2.92807
2016-05-08,2.9232
2016-05-09,2.94185
2016-05-10,2.9491
2016-05-11,2.95195
2016-05-12,2.96161
2016-05-15,2.97143
2016-05-16,2.9739
2016-05-17,2.9674
2016-05-18,2.98633
2016-05-19,2.98811
2016-05-22,2.9745
2016-05-23,2.99527
2016-05-24,2.94832
2016-05-25,2.93912
2016-05-26,2.93765
2016-05-29,2.95925
2016-05-30,2.95327
2016-05-31,2.9467
2016-06-01,2.94246
2016-06-02,2.94818
2016-06-05,2.90691
2016-06-06,2.90532
2016-06-07,2.89616
2016-06-08,2.89128
2016-06-09,2.89463
2016-06-12,2.92941
2016-06-13,2.92198
2016-06-14,2.93448
2016-06-15,2.92281
2016-06-16,2.92962
2016-06-19,2.9113
2016-06-20,2.90132
2016-06-21,2.9115
2016-06-22,2.8893
2016-06-23,2.86417
2016-06-26,2.94113
2016-06-27,2.93645
2016-06-28,2.90611
2016-06-29,2.88786
2016-06-30,2.88178
2016-07-03,2.90152
2016-07-04,2.90487
2016-07-05,2.92487
2016-07-06,2.93718
2016-07-07,2.93292
2016-07-10,2.89162
2016-07-11,2.90341
2016-07-12,2.88688
2016-07-13,2.8989
2016-07-14,2.88376
2016-07-17,2.96626
2016-07-18,2.98031
2016-07-19,3.04389
2016-07-20,3.08191
2016-07-21,3.06417
2016-07-24,3.05705
2016-07-25,3.03524
2016-07-26,3.04006
2016-07-27,3.01373
2016-07-28,3.01036
2016-07-31,2.98639
2016-08-01,2.98875
2016-08-02,2.99132
2016-08-03,3.01212
2016-08-04,3.00966
2016-08-07,2.99543
2016-08-08,2.98045
2016-08-09,2.96803
2016-08-10,2.95537
2016-08-11,2.9595
2016-08-14,2.9597
2016-08-15,2.94166
2016-08-16,2.9275
2016-08-17,2.9177
2016-08-18,2.9267
2016-08-21,2.9321
2016-08-22,2.94022
2016-08-23,2.9488
2016-08-24,2.9507
2016-08-25,2.93334
2016-08-28,2.95346
2016-08-29,2.95075
2016-08-30,2.9633
2016-08-31,2.95707
2016-09-01,2.96103
2016-09-04,2.9503
2016-09-05,2.9455
2016-09-06,2.9219
2016-09-07,2.9338
2016-09-08,2.9531
2016-09-11,2.9683
2016-09-12,2.9695
2016-09-13,2.98155
2016-09-14,2.9793
2016-09-15,2.96611
2016-09-18,2.9778
2016-09-19,2.9754
2016-09-20,2.97636
2016-09-21,2.9541
2016-09-22,2.94182
2016-09-25,2.9884
2016-09-26,2.98026
2016-09-27,2.97323
2016-09-28,2.978
2016-09-29,2.99708
2016-10-02,3.00157
2016-10-03,3.0196
2016-10-04,3.05807
2016-10-05,3.05162
2016-10-06,3.04219
2016-10-09,3.0494
2016-10-10,3.06938
2016-10-11,3.08129
2016-10-12,3.0854
2016-10-13,3.08193
2016-10-16,3.0921
2016-10-17,3.0953
2016-10-18,3.0945
2016-10-19,3.0595
2016-10-20,3.0597
2016-10-23,3.07997
2016-10-24,3.08178
2016-10-25,3.0702
2016-10-26,3.0803
2016-10-27,3.1113
2016-10-31,3.10631
2016-11-01,3.09358
2016-11-02,3.1133
2016-11-03,3.11312
2016-11-04,3.1151
2016-11-07,3.15076
2016-11-08,3.1676
2016-11-09,3.1624
2016-11-10,3.2091
2016-11-11,3.2477
2016-11-14,3.23577
2016-11-15,3.2896
2016-11-16,3.2867
2016-11-17,3.31893
2016-11-18,3.37506
2016-11-21,3.37587
2016-11-22,3.35686
2016-11-23,3.37947
2016-11-24,3.3962
2016-11-25,3.464
2016-11-28,3.4468
2016-11-29,3.4108
2016-11-30,3.4094
2016-12-01,3.43526
2016-12-02,3.49734
2016-12-05,3.54235
2016-12-06,3.51861
2016-12-07,3.44658
2016-12-08,3.3886
2016-12-09,3.4503
2016-12-12,3.5111
2016-12-13,3.46833
2016-12-14,3.48578
2016-12-15,3.5315
2016-12-16,3.5077
2016-12-19,3.49073
2016-12-20,3.5328
2016-12-21,3.5217
2016-12-22,3.50823
2016-12-23,3.50638
2016-12-26,3.50902
2016-12-27,3.51105
2016-12-28,3.5218
2016-12-29,3.53533
2016-12-30,3.5176
2017-01-02,3.5349
2017-01-03,3.5419
2017-01-04,3.5923
2017-01-05,3.56937
2017-01-06,3.59191
2017-01-09,3.63983
2017-01-10,3.70849
2017-01-11,3.79825
2017-01-12,3.8741
2017-01-13,3.76341
2017-01-16,3.73778
2017-01-17,3.80603
2017-01-18,3.7608
2017-01-19,3.80657
2017-01-20,3.827
2017-01-23,3.76543
2017-01-24,3.7545
2017-01-25,3.78191
2017-01-26,3.8334
2017-01-27,3.8598
2017-01-30,3.868
2017-01-31,3.77619
2017-02-01,3.7725
2017-02-02,3.77156
2017-02-03,3.73451
2017-02-06,3.70083
2017-02-07,3.687
2017-02-08,3.74069
2017-02-09,3.7105
2017-02-10,3.6842
2017-02-13,3.68602
2017-02-14,3.6707
2017-02-15,3.6519
2017-02-16,3.65588
2017-02-17,3.6674
2017-02-20,3.6306
2017-02-21,3.62344
2017-02-22,3.62523
2017-02-23,3.5825
2017-02-24,3.5683
2017-02-27,3.59899
2017-02-28,3.6069
2017-03-01,3.6422
2017-03-02,3.6505
2017-03-03,3.72676
2017-03-06,3.70978
2017-03-07,3.71333
2017-03-08,3.6786
2017-03-09,3.74407
2017-03-10,3.77326
2017-03-13,3.73978
2017-03-14,3.741
2017-03-15,3.7406
2017-03-16,3.67398
2017-03-17,3.6281
2017-03-20,3.62865
2017-03-21,3.6233
2017-03-22,3.6324
2017-03-23,3.6157
2017-03-24,3.6329
2017-03-26,3.6015
2017-03-27,3.6151
2017-03-28,3.65655
2017-03-29,3.6437
2017-03-30,3.6543
2017-04-02,3.62848
2017-04-03,3.6442
2017-04-04,3.6776
2017-04-05,3.7039
2017-04-06,3.70524
2017-04-09,3.728
2017-04-10,3.7282
2017-04-11,3.6949
2017-04-12,3.647
2017-04-13,3.66777
2017-04-16,3.6357
2017-04-17,3.70092
2017-04-18,3.65541
2017-04-19,3.67185
2017-04-20,3.6408
2017-04-23,3.6127
2017-04-24,3.57515
2017-04-25,3.57769
2017-04-26,3.5707
2017-04-27,3.5633
2017-04-30,3.5529
2017-05-01,3.5532
2017-05-02,3.5226
2017-05-03,3.5338
2017-05-04,3.55371
2017-05-07,3.54043
2017-05-08,3.5846
2017-05-09,3.62256
2017-05-10,3.5839
2017-05-11,3.5773
2017-05-14,3.5724
2017-05-15,3.5467
2017-05-16,3.54175
2017-05-17,3.584
2017-05-18,3.62247
2017-05-21,3.57566
2017-05-22,3.5659
2017-05-23,3.57378
2017-05-24,3.5585
2017-05-25,3.5673
2017-05-28,3.5772
2017-05-29,3.5801
2017-05-30,3.5525
2017-05-31,3.5282
2017-06-01,3.5298
2017-06-04,3.50539
2017-06-05,3.5246
2017-06-06,3.5136
2017-06-07,3.55096
2017-06-08,3.53092
2017-06-11,3.5387
2017-06-12,3.5157
2017-06-13,3.51734
2017-06-14,3.48865
2017-06-15,3.513
2017-06-18,3.5005
2017-06-19,3.5222
2017-06-20,3.5438
2017-06-21,3.5306
2017-06-22,3.5129
2017-06-25,3.50516
2017-06-26,3.50005
2017-06-27,3.5238
2017-06-28,3.5117
2017-06-29,3.52423
2017-07-02,3.5193
2017-07-03,3.5546
2017-07-04,3.5577
2017-07-05,3.6073
2017-07-06,3.62099
2017-07-09,3.6201
2017-07-10,NA
2017-07-11,3.6156
2017-07-12,3.56922
2017-07-13,3.56599
2017-07-16,3.5335
2017-07-17,3.5288
2017-07-18,3.52431
2017-07-19,3.5212
2017-07-20,3.5268
2017-07-23,3.5315
2017-07-24,3.55594
2017-07-25,3.5711
2017-07-26,3.53425
2017-07-27,3.53652
2017-07-30,3.5323
2017-07-31,3.5177
2017-08-01,3.5285
2017-08-02,3.53776
2017-08-03,3.5393
2017-08-06,3.53235
2017-08-07,3.52866
2017-08-08,3.53029
2017-08-09,3.53866
2017-08-10,3.5422
2017-08-13,3.5335
2017-08-14,3.5253
2017-08-15,3.5363
2017-08-16,3.51604
2017-08-17,3.5289
2017-08-20,3.5165
2017-08-21,3.4962
2017-08-22,3.4959
2017-08-23,3.48196
2017-08-24,3.4853
2017-08-27,3.4417
2017-08-28,3.45587
2017-08-29,3.44859
2017-08-30,3.4551
2017-08-31,3.45065
2017-09-03,3.42832
2017-09-04,3.4309
2017-09-05,3.43675
2017-09-06,3.42868
2017-09-07,3.40274
2017-09-10,3.4092
2017-09-11,3.4118
2017-09-12,3.4326
2017-09-13,3.4585
2017-09-14,3.4321
2017-09-17,3.44095
2017-09-18,3.4884
2017-09-19,3.48815
2017-09-20,3.5048
2017-09-21,3.506
2017-09-24,3.4992
2017-09-25,3.5435
2017-09-26,3.54164
2017-09-27,3.57755
2017-09-28,3.55831
2017-10-01,3.5622
2017-10-02,3.56718
2017-10-03,3.5737
2017-10-04,3.5733
2017-10-05,3.5869
2017-10-08,3.7067
2017-10-09,3.7061
2017-10-10,3.70682
2017-10-11,3.64451
2017-10-12,3.6568
2017-10-15,3.6378
2017-10-16,3.6455
2017-10-17,3.6653
2017-10-18,3.67319
2017-10-19,3.6524
2017-10-22,3.68839
2017-10-23,3.713
2017-10-24,3.73737
2017-10-25,3.75863
2017-10-26,3.8184
2017-10-30,3.7871
2017-10-31,3.77725
2017-11-01,3.7873
2017-11-02,3.81118
2017-11-03,3.7992
2017-11-06,3.8812
2017-11-07,3.82615
2017-11-08,3.88293
2017-11-09,3.8655
2017-11-10,3.86105
2017-11-13,3.85811
2017-11-14,NA
2017-11-15,3.88636
2017-11-16,NA
2017-11-17,NA
2017-11-20,3.86833
2017-11-21,3.9266
2017-11-22,3.9604
2017-11-23,3.9177
2017-11-24,3.9213
2017-11-27,3.9507
2017-11-28,3.9051
2017-11-29,3.9645
2017-11-30,3.95605
2017-12-01,3.91644
2017-12-04,3.9244
2017-12-05,3.8749
2017-12-06,3.8415
2017-12-07,3.8501
2017-12-08,3.86505
2017-12-11,3.8371
2017-12-12,3.83107
2017-12-13,3.8458
2017-12-14,3.8129
2017-12-15,3.8842
2017-12-18,3.8559
2017-12-19,3.82876
2017-12-20,3.8316
2017-12-21,3.82165
2017-12-22,3.8176
2017-12-25,3.8097
2017-12-26,3.8064
2017-12-27,3.80702
2017-12-28,3.8149
2017-12-29,3.77686
2018-01-01,3.7949
2018-01-02,3.7911
2018-01-03,3.7656
2018-01-04,3.7806
2018-01-05,3.75027
2018-01-08,3.73235
2018-01-09,3.7439
2018-01-10,3.76842
2018-01-11,3.7987
2018-01-12,3.77355
2018-01-15,3.75156
2018-01-16,3.79997
2018-01-17,3.79867
2018-01-18,3.81517
2018-01-19,3.76548
2018-01-22,3.82323
2018-01-23,3.7765
2018-01-24,3.7682
2018-01-25,3.7494
2018-01-26,3.75968
2018-01-29,3.74998
2018-01-30,3.7864
2018-01-31,3.77572
2018-02-01,3.7563
2018-02-02,3.7337
2018-02-05,3.7719
2018-02-06,3.7867
2018-02-07,3.76471
2018-02-08,3.8025
2018-02-09,3.82262
2018-02-12,3.81675
2018-02-13,3.79766
2018-02-14,3.8048
2018-02-15,3.77973
2018-02-16,3.7646
2018-02-19,3.74685
2018-02-20,3.75819
2018-02-21,3.7978
2018-02-22,3.79186
2018-02-23,3.7824
2018-02-26,3.78784
2018-02-27,3.78509
2018-02-28,3.8152
2018-03-01,3.8029
2018-03-02,3.8077
2018-03-05,3.8101
2018-03-06,3.8106
2018-03-07,3.7988
2018-03-08,3.80629
2018-03-09,3.8235
2018-03-12,3.812
2018-03-13,3.8427
2018-03-14,3.8699
2018-03-15,3.8803
2018-03-16,3.89354
2018-03-19,3.9183
2018-03-20,3.94329
2018-03-21,3.93215
2018-03-22,3.90877
2018-03-23,3.97388
2018-03-25,3.9814
2018-03-26,3.9655
2018-03-27,3.97918
2018-03-28,4.0133
2018-03-29,3.9449
2018-04-01,3.95184
2018-04-02,3.9771
2018-04-03,3.98935
2018-04-04,3.99911
2018-04-05,4.03941
2018-04-08,4.0471
2018-04-09,4.0755
2018-04-10,4.10955
2018-04-11,4.1408
2018-04-12,4.11402
2018-04-15,4.09079
2018-04-16,4.093
2018-04-17,4.09309
2018-04-18,4.017
2018-04-19,4.04582
2018-04-22,4.0785
2018-04-23,4.1077
2018-04-24,4.08648
2018-04-25,4.0811
2018-04-26,4.06587
2018-04-29,4.05166
2018-04-30,4.05665
2018-05-01,4.109
2018-05-02,4.18272
2018-05-03,4.22319
